time,reg0,reg1,reg2
698.9,1,1,1
699.0,1,1,1
699.1,1,1,1
699.2,1,1,1
699.3,1,1,1
699.4,1,1,1
699.5,1,1,1
699.6,1,1,1
699.7,1,1,1
699.8,1,1,1
699.9,1,1,1
700.0,1,1,1
700.1,1,1,1
700.2,1,1,1
700.3,1,1,1
700.4,1,1,1
700.5,1,1,1
700.6,1,1,1
700.7,1,1,1
700.8,1,1,1
700.9,1,1,1
701.0,1,1,1
701.1,1,1,1
701.2,1,1,1
701.3,1,1,1
701.4,1,1,1
701.5,1,1,1
701.6,1,1,1
701.7,1,1,1
701.8,1,1,1
701.9,1,1,1
702.0,1,1,1
702.1,1,1,1
702.2,1,1,1
702.3,1,1,1
702.4,1,1,1
702.5,1,1,1
702.6,1,1,1
702.7,1,1,1
702.8,1,1,1
702.9,1,1,1
703.0,1,1,1
703.1,1,1,1
703.2,1,1,1
703.3,1,1,1
703.4,1,1,1
703.5,1,1,1
703.6,1,1,1
703.7,1,1,1
703.8,1,1,1
703.9,1,1,1
704.0,1,1,1
704.1,1,1,1
704.2,1,1,1
704.3,1,1,1
704.4,1,1,1
704.5,1,1,1
704.6,1,1,1
704.7,1,1,1
704.8,1,1,1
704.9,1,1,1
705.0,1,1,1
705.1,1,1,1
705.2,1,1,1
705.3,1,1,1
705.4,1,1,1
705.5,1,1,1
705.6,1,1,1
705.7,1,1,1
705.8,1,1,1
705.9,1,1,1
706.0,1,1,1
706.1,1,1,1
706.2,1,1,1
706.3,1,1,1
706.4,1,1,1
706.5,1,1,1
706.6,1,1,1
706.7,1,1,1
706.8,1,1,1
706.9,1,1,1
707.0,1,1,1
707.1,1,1,1
707.2,1,1,1
707.3,1,1,1
707.4,1,1,1
707.5,1,1,1
707.6,1,1,1
707.7,1,1,1
707.8,1,1,1
707.9,1,1,1
708.0,1,1,1
708.1,1,1,1
708.2,1,1,1
708.3,1,1,1
708.4,1,1,1
708.5,1,1,1
708.6,1,1,1
708.7,1,1,1
708.8,1,1,1
708.9,1,1,1
709.0,1,1,1
709.1,1,1,1
709.2,1,1,1
709.3,1,1,1
709.4,1,1,1
709.5,1,1,1
709.6,1,1,1
709.7,1,1,1
709.8,1,1,1
709.9,1,1,1
710.0,1,1,1
710.1,1,1,1
710.2,1,1,1
710.3,1,1,1
710.4,1,1,1
710.5,1,1,1
710.6,1,1,1
710.7,1,1,1
710.8,1,1,1
710.9,1,1,1
711.0,1,1,1
711.1,1,1,1
711.2,1,1,1
711.3,1,1,1
711.4,1,1,1
711.5,1,1,1
711.6,1,1,1
711.7,1,1,1
711.8,1,1,1
711.9,1,1,1
712.0,1,1,1
712.1,1,1,1
712.2,1,1,1
712.3,1,1,1
712.4,1,1,1
712.5,1,1,1
712.6,1,1,1
712.7,1,1,1
712.8,1,1,1
712.9,1,1,1
713.0,1,1,1
713.1,1,1,1
713.2,1,1,1
713.3,1,1,1
713.4,1,1,1
713.5,1,1,1
713.6,1,1,1
713.7,1,1,1
713.8,1,1,1
713.9,1,1,1
714.0,1,1,1
714.1,1,1,1
714.2,1,1,1
714.3,1,1,1
714.4,1,1,1
714.5,1,1,1
714.6,1,1,1
714.7,1,1,1
714.8,1,1,1
714.9,1,1,1
715.0,1,1,1
715.1,1,1,1
715.2,1,1,1
715.3,1,1,1
715.4,1,1,1
715.5,1,1,1
715.6,1,1,1
715.7,1,1,1
715.8,1,1,1
715.9,1,1,1
716.0,1,1,1
716.1,1,1,1
716.2,1,1,1
716.3,1,1,1
716.4,1,1,1
716.5,1,1,1
716.6,1,1,1
716.7,1,1,1
716.8,1,1,1
716.9,1,1,1
717.0,1,1,1
717.1,1,1,1
717.2,1,1,1
717.3,1,1,1
717.4,1,1,1
717.5,1,1,1
717.6,1,1,1
717.7,1,1,1
717.8,1,1,1
717.9,1,1,1
718.0,1,1,1
718.1,1,1,1
718.2,1,1,1
718.3,1,1,1
718.4,1,1,1
718.5,1,1,1
718.6,1,1,1
718.7,1,1,1
718.8,1,1,1
718.9,1,1,1
719.0,1,1,1
719.1,1,1,1
719.2,1,1,1
719.3,1,1,1
719.4,1,1,1
719.5,1,1,1
719.6,1,1,1
719.7,1,1,1
719.8,1,1,1
719.9,1,1,1
720.0,1,1,1
720.1,1,1,1
720.2,1,1,1
720.3,1,1,1
720.4,1,1,1
720.5,1,1,1
720.6,1,1,1
720.7,1,1,1
720.8,1,1,1
720.9,1,1,1
721.0,1,1,1
721.1,1,1,1
721.2,1,1,1
721.3,1,1,1
721.4,1,1,1
721.5,1,1,1
721.6,1,1,1
721.7,1,1,1
721.8,1,1,1
721.9,1,1,1
722.0,1,1,1
722.1,1,1,1
722.2,1,1,1
722.3,1,1,1
722.4,1,1,1
722.5,1,1,1
722.6,1,1,1
722.7,1,1,1
722.8,1,1,1
722.9,1,1,1
723.0,1,1,1
723.1,1,1,1
723.2,1,1,1
723.3,1,1,1
723.4,1,1,1
723.5,1,1,1
723.6,1,1,1
723.7,1,1,1
723.8,1,1,1
723.9,1,1,1
724.0,1,1,1
724.1,1,1,1
724.2,1,1,1
724.3,1,1,1
724.4,1,1,1
724.5,1,1,1
724.6,1,1,1
724.7,1,1,1
724.8,1,1,1
724.9,1,1,1
725.0,1,1,1
725.1,1,1,1
725.2,1,1,1
725.3,1,1,1
725.4,1,1,1
725.5,1,1,1
725.6,1,1,1
725.7,1,1,1
725.8,1,1,1
725.9,1,1,1
726.0,1,1,1
726.1,1,1,1
726.2,1,1,1
726.3,1,1,1
726.4,1,1,1
726.5,1,1,1
726.6,1,1,1
726.7,1,1,1
726.8,1,1,1
726.9,1,1,1
727.0,1,1,1
727.1,1,1,1
727.2,1,1,1
727.3,1,1,1
727.4,1,1,1
727.5,1,1,1
727.6,1,1,1
727.7,1,1,1
727.8,1,1,1
727.9,1,1,1
728.0,1,1,1
728.1,1,1,1
728.2,1,1,1
728.3,1,1,1
728.4,1,1,1
728.5,1,1,1
728.6,1,1,1
728.7,1,1,1
728.8,1,1,1
728.9,1,1,1
729.0,1,1,1
729.1,1,1,1
729.2,1,1,1
729.3,1,1,1
729.4,1,1,1
729.5,1,1,1
729.6,1,1,1
729.7,1,1,1
729.8,1,1,1
729.9,1,1,1
730.0,1,1,1
730.1,1,1,1
730.2,1,1,1
730.3,1,1,1
730.4,1,1,1
730.5,1,1,1
730.6,1,1,1
730.7,1,1,1
730.8,1,1,1
730.9,1,1,1
731.0,1,1,1
731.1,1,1,1
731.2,1,1,1
731.3,1,1,1
731.4,1,1,1
731.5,1,1,1
731.6,1,1,1
731.7,1,1,1
731.8,1,1,1
731.9,1,1,1
732.0,1,1,1
732.1,1,1,1
732.2,1,1,1
732.3,1,1,1
732.4,1,1,1
732.5,1,1,1
732.6,1,1,1
732.7,1,1,1
732.8,1,1,1
732.9,1,1,1
733.0,1,1,1
733.1,1,1,1
733.2,1,1,1
733.3,1,1,1
733.4,1,1,1
733.5,1,1,1
733.6,1,1,1
733.7,1,1,1
733.8,1,1,1
733.9,1,1,1
734.0,1,1,1
734.1,1,1,1
734.2,1,1,1
734.3,1,1,1
734.4,1,1,1
734.5,1,1,1
734.6,1,1,1
734.7,1,1,1
734.8,1,1,1
734.9,1,1,1
735.0,1,1,1
735.1,1,1,1
735.2,1,1,1
735.3,1,1,1
735.4,1,1,1
735.5,1,1,1
735.6,1,1,1
735.7,1,1,1
735.8,1,1,1
735.9,1,1,1
736.0,1,1,1
736.1,1,1,1
736.2,1,1,1
736.3,1,1,1
736.4,1,1,1
736.5,1,1,1
736.6,1,1,1
736.7,1,1,1
736.8,1,1,1
736.9,1,1,1
737.0,1,1,1
737.1,1,1,1
737.2,1,1,1
737.3,1,1,1
737.4,1,1,1
737.5,1,1,1
737.6,1,1,1
737.7,1,1,1
737.8,1,1,1
737.9,1,1,1
738.0,1,1,1
738.1,1,1,1
738.2,1,1,1
738.3,1,1,1
738.4,1,1,1
738.5,1,1,1
738.6,1,1,1
738.7,1,1,1
738.8,1,1,1
738.9,1,1,1
739.0,1,1,1
739.1,1,1,1
739.2,1,1,1
739.3,1,1,1
739.4,1,1,1
739.5,1,1,1
739.6,1,1,1
739.7,1,1,1
739.8,1,1,1
739.9,1,1,1
740.0,1,1,1
740.1,1,1,1
740.2,1,1,1
740.3,1,1,1
740.4,1,1,1
740.5,1,1,1
740.6,1,1,1
740.7,1,1,1
740.8,1,1,1
740.9,1,1,1
741.0,1,1,1
741.1,1,1,1
741.2,1,1,1
741.3,1,1,1
741.4,1,1,1
741.5,1,1,1
741.6,1,1,1
741.7,1,1,1
741.8,1,1,1
741.9,1,1,1
742.0,1,1,1
742.1,1,1,1
742.2,1,1,1
742.3,1,1,1
742.4,1,1,1
742.5,1,1,1
742.6,1,1,1
742.7,1,1,1
742.8,1,1,1
742.9,1,1,1
743.0,1,1,1
743.1,1,1,1
743.2,1,1,1
743.3,1,1,1
743.4,1,1,1
743.5,1,1,1
743.6,1,1,1
743.7,1,1,1
743.8,1,1,1
743.9,1,1,1
744.0,1,1,1
744.1,1,1,1
744.2,1,1,1
744.3,1,1,1
744.4,1,1,1
744.5,1,1,1
744.6,1,1,1
744.7,1,1,1
744.8,1,1,1
744.9,1,1,1
745.0,1,1,1
745.1,1,1,1
745.2,1,1,1
745.3,1,1,1
745.4,1,1,1
745.5,1,1,1
745.6,1,1,1
745.7,1,1,1
745.8,1,1,1
745.9,1,1,1
746.0,1,1,1
746.1,1,1,1
746.2,1,1,1
746.3,1,1,1
746.4,1,1,1
746.5,1,1,1
746.6,1,1,1
746.7,1,1,1
746.8,1,1,1
746.9,1,1,1
747.0,1,1,1
747.1,1,1,1
747.2,1,1,1
747.3,1,1,1
747.4,1,1,1
747.5,1,1,1
747.6,1,1,1
747.7,1,1,1
747.8,1,1,1
747.9,1,1,1
748.0,1,1,1
748.1,1,1,1
748.2,1,1,1
748.3,1,1,1
748.4,1,1,1
748.5,1,1,1
748.6,1,1,1
748.7,1,1,1
748.8,1,1,1
748.9,1,1,1
749.0,1,1,1
749.1,1,1,1
749.2,1,1,1
749.3,1,1,1
749.4,1,1,1
749.5,1,1,1
749.6,1,1,1
749.7,1,1,1
749.8,1,1,1
749.9,1,1,1
750.0,1,1,1
750.1,1,1,1
750.2,1,1,1
750.3,1,1,1
750.4,1,1,1
750.5,1,1,1
750.6,1,1,1
750.7,1,1,1
750.8,1,1,1
750.9,1,1,1
751.0,1,1,1
751.1,1,1,1
751.2,1,1,1
751.3,1,1,1
751.4,1,1,1
751.5,1,1,1
751.6,1,1,1
751.7,1,1,1
751.8,1,1,1
751.9,1,1,1
752.0,1,1,1
752.1,1,1,1
752.2,1,1,1
752.3,1,1,1
752.4,1,1,1
752.5,1,1,1
752.6,1,1,1
752.7,1,1,1
752.8,1,1,1
752.9,1,1,1
753.0,1,1,1
753.1,1,1,1
753.2,1,1,1
753.3,1,1,1
753.4,1,1,1
753.5,1,1,1
753.6,1,1,1
753.7,1,1,1
753.8,1,1,1
753.9,1,1,1
754.0,1,1,1
754.1,1,1,1
754.2,1,1,1
754.3,1,1,1
754.4,1,1,1
754.5,1,1,1
754.6,1,1,1
754.7,1,1,1
754.8,1,1,1
754.9,1,1,1
755.0,1,1,1
755.1,1,1,1
755.2,1,1,1
755.3,1,1,1
755.4,1,1,1
755.5,1,1,1
755.6,1,1,1
755.7,1,1,1
755.8,1,1,1
755.9,1,1,1
756.0,1,1,1
756.1,1,1,1
756.2,1,1,1
756.3,1,1,1
756.4,1,1,1
756.5,1,1,1
756.6,1,1,1
756.7,1,1,1
756.8,1,1,1
756.9,1,1,1
757.0,1,1,1
757.1,1,1,1
757.2,1,1,1
757.3,1,1,1
757.4,1,1,1
757.5,1,1,1
757.6,1,1,1
757.7,1,1,1
757.8,1,1,1
757.9,1,1,1
758.0,1,1,1
758.1,1,1,1
758.2,1,1,1
758.3,1,1,1
758.4,1,1,1
758.5,1,1,1
758.6,1,1,1
758.7,1,1,1
758.8,1,1,1
758.9,1,1,1
759.0,1,1,1
759.1,1,1,1
759.2,1,1,1
759.3,1,1,1
759.4,1,1,1
759.5,1,1,1
759.6,1,1,1
759.7,1,1,1
759.8,1,1,1
759.9,1,1,1
760.0,1,1,1
760.1,1,1,1
760.2,1,1,1
760.3,1,1,1
760.4,1,1,1
760.5,1,1,1
760.6,1,1,1
760.7,1,1,1
760.8,1,1,1
760.9,1,1,1
761.0,1,1,1
761.1,1,1,1
761.2,1,1,1
761.3,1,1,1
761.4,1,1,1
761.5,1,1,1
761.6,1,1,1
761.7,1,1,1
761.8,1,1,1
761.9,1,1,1
762.0,1,1,1
762.1,1,1,1
762.2,1,1,1
762.3,1,1,1
762.4,1,1,1
762.5,1,1,1
762.6,1,1,1
762.7,1,1,1
762.8,1,1,1
762.9,1,1,1
763.0,1,1,1
763.1,1,1,1
763.2,1,1,1
763.3,1,1,1
763.4,1,1,1
763.5,1,1,1
763.6,1,1,1
763.7,1,1,1
763.8,1,1,1
763.9,1,1,1
764.0,1,1,1
764.1,1,1,1
764.2,1,1,1
764.3,1,1,1
764.4,1,1,1
764.5,1,1,1
764.6,1,1,1
764.7,1,1,1
764.8,1,1,1
764.9,1,1,1
765.0,1,1,1
765.1,1,1,1
765.2,1,1,1
765.3,1,1,1
765.4,1,1,1
765.5,1,1,1
765.6,1,1,1
765.7,1,1,1
765.8,1,1,1
765.9,1,1,1
766.0,1,1,1
766.1,1,1,1
766.2,1,1,1
766.3,1,1,1
766.4,1,1,1
766.5,1,1,1
766.6,1,1,1
766.7,1,1,1
766.8,1,1,1
766.9,1,1,1
767.0,1,1,1
767.1,1,1,1
767.2,1,1,1
767.3,1,1,1
767.4,1,1,1
767.5,1,1,1
767.6,1,1,1
767.7,1,1,1
767.8,1,1,1
767.9,1,1,1
768.0,1,1,1
768.1,1,1,1
768.2,1,1,1
768.3,1,1,1
768.4,1,1,1
768.5,1,1,1
768.6,1,1,1
768.7,1,1,1
768.8,1,1,1
768.9,1,1,1
769.0,1,1,1
769.1,1,1,1
769.2,1,1,1
769.3,1,1,1
769.4,1,1,1
769.5,1,1,1
769.6,1,1,1
769.7,1,1,1
769.8,1,1,1
769.9,1,1,1
770.0,1,1,1
770.1,1,1,1
770.2,1,1,1
770.3,1,1,1
770.4,1,1,1
770.5,1,1,1
770.6,1,1,1
770.7,1,1,1
770.8,1,1,1
770.9,1,1,1
771.0,1,1,1
771.1,1,1,1
771.2,1,1,1
771.3,1,1,1
771.4,1,1,1
771.5,1,1,1
771.6,1,1,1
771.7,1,1,1
771.8,1,1,1
771.9,1,1,1
772.0,1,1,1
772.1,1,1,1
772.2,1,1,1
772.3,1,1,1
772.4,1,1,1
772.5,1,1,1
772.6,1,1,1
772.7,1,1,1
772.8,1,1,1
772.9,1,1,1
773.0,1,1,1
773.1,1,1,1
773.2,1,1,1
773.3,1,1,1
773.4,1,1,1
773.5,1,1,1
773.6,1,1,1
773.7,1,1,1
773.8,1,1,1
773.9,1,1,1
774.0,1,1,1
774.1,1,1,1
774.2,1,1,1
774.3,1,1,1
774.4,1,1,1
774.5,1,1,1
774.6,1,1,1
774.7,1,1,1
774.8,1,1,1
774.9,1,1,1
775.0,1,1,1
775.1,1,1,1
775.2,1,1,1
775.3,1,1,1
775.4,1,1,1
775.5,1,1,1
775.6,1,1,1
775.7,1,1,1
775.8,1,1,1
775.9,1,1,1
776.0,1,1,1
776.1,1,1,1
776.2,1,1,1
776.3,1,1,1
776.4,1,1,1
776.5,1,1,1
776.6,1,1,1
776.7,1,1,1
776.8,1,1,1
776.9,1,1,1
777.0,1,1,1
777.1,1,1,1
777.2,1,1,1
777.3,1,1,1
777.4,1,1,1
777.5,1,1,1
777.6,1,1,1
777.7,1,1,1
777.8,1,1,1
777.9,1,1,1
778.0,1,1,1
778.1,1,1,1
778.2,1,1,1
778.3,1,1,1
778.4,1,1,1
778.5,1,1,1
778.6,1,1,1
778.7,1,1,1
778.8,1,1,1
778.9,1,1,1
779.0,1,1,1
779.1,1,1,1
779.2,1,1,1
779.3,1,1,1
779.4,1,1,1
779.5,1,1,1
779.6,1,1,1
779.7,1,1,1
779.8,1,1,1
779.9,1,1,1
780.0,1,1,1
780.1,1,1,1
780.2,1,1,1
780.3,1,1,1
780.4,1,1,1
780.5,1,1,1
780.6,1,1,1
780.7,1,1,1
780.8,1,1,1
780.9,1,1,1
781.0,1,1,1
781.1,1,1,1
781.2,1,1,1
781.3,1,1,1
781.4,1,1,1
781.5,1,1,1
781.6,1,1,1
781.7,1,1,1
781.8,1,1,1
781.9,1,1,1
782.0,1,1,1
782.1,1,1,1
782.2,1,1,1
782.3,1,1,1
782.4,1,1,1
782.5,1,1,1
782.6,1,1,1
782.7,1,1,1
782.8,1,1,1
782.9,1,1,1
783.0,1,1,1
783.1,1,1,1
783.2,1,1,1
783.3,1,1,1
783.4,1,1,1
783.5,1,1,1
783.6,1,1,1
783.7,1,1,1
783.8,1,1,1
783.9,1,1,1
784.0,1,1,1
784.1,1,1,1
784.2,1,1,1
784.3,1,1,1
784.4,1,1,1
784.5,1,1,1
784.6,1,1,1
784.7,1,1,1
784.8,1,1,1
784.9,1,1,1
785.0,1,1,1
785.1,1,1,1
785.2,1,1,1
785.3,1,1,1
785.4,1,1,1
785.5,1,1,1
785.6,1,1,1
785.7,1,1,1
785.8,1,1,1
785.9,1,1,1
786.0,1,1,1
786.1,1,1,1
786.2,1,1,1
786.3,1,1,1
786.4,1,1,1
786.5,1,1,1
786.6,1,1,1
786.7,1,1,1
786.8,1,1,1
786.9,1,1,1
787.0,1,1,1
787.1,1,1,1
787.2,1,1,1
787.3,1,1,1
787.4,1,1,1
787.5,1,1,1
787.6,1,1,1
787.7,1,1,1
787.8,1,1,1
787.9,1,1,1
788.0,1,1,1
788.1,1,1,1
788.2,1,1,1
788.3,1,1,1
788.4,1,1,1
788.5,1,1,1
788.6,1,1,1
788.7,1,1,1
788.8,1,1,1
788.9,1,1,1
789.0,1,1,1
789.1,1,1,1
789.2,1,1,1
789.3,1,1,1
789.4,1,1,1
789.5,1,1,1
789.6,1,1,1
789.7,1,1,1
789.8,1,1,1
789.9,1,1,1
790.0,1,1,1
790.1,1,1,1
790.2,1,1,1
790.3,1,1,1
790.4,1,1,1
790.5,1,1,1
790.6,1,1,1
790.7,1,1,1
790.8,1,1,1
790.9,1,1,1
791.0,1,1,1
791.1,1,1,1
791.2,1,1,1
791.3,1,1,1
791.4,1,1,1
791.5,1,1,1
791.6,1,1,1
791.7,1,1,1
791.8,1,1,1
791.9,1,1,1
792.0,1,1,1
792.1,1,1,1
792.2,1,1,1
792.3,1,1,1
792.4,1,1,1
792.5,1,1,1
792.6,1,1,1
792.7,1,1,1
792.8,1,1,1
792.9,1,1,1
793.0,1,1,1
793.1,1,1,1
793.2,1,1,1
793.3,1,1,1
793.4,1,1,1
793.5,1,1,1
793.6,1,1,1
793.7,1,1,1
793.8,1,1,1
793.9,1,1,1
794.0,1,1,1
794.1,1,1,1
794.2,1,1,1
794.3,1,1,1
794.4,1,1,1
794.5,1,1,1
794.6,1,1,1
794.7,1,1,1
794.8,1,1,1
794.9,1,1,1
795.0,1,1,1
795.1,1,1,1
795.2,1,1,1
795.3,1,1,1
795.4,1,1,1
795.5,1,1,1
795.6,1,1,1
795.7,1,1,1
795.8,1,1,1
795.9,1,1,1
796.0,1,1,1
796.1,1,1,1
796.2,1,1,1
796.3,1,1,1
796.4,1,1,1
796.5,1,1,1
796.6,1,1,1
796.7,1,1,1
796.8,1,1,1
796.9,1,1,1
797.0,1,1,1
797.1,1,1,1
797.2,1,1,1
797.3,1,1,1
797.4,1,1,1
797.5,1,1,1
797.6,1,1,1
797.7,1,1,1
797.8,1,1,1
797.9,1,1,1
798.0,1,1,1
798.1,1,1,1
798.2,1,1,1
798.3,1,1,1
798.4,1,1,1
798.5,1,1,1
798.6,1,1,1
798.7,1,1,1
798.8,1,1,1
798.9,1,1,1
799.0,1,1,1
799.1,1,1,1
799.2,1,1,1
799.3,1,1,1
799.4,1,1,1
799.5,1,1,1
799.6,1,1,1
799.7,1,1,1
799.8,1,1,1
799.9,1,1,1
800.0,1,1,1
800.1,1,1,1
800.2,1,1,1
800.3,1,1,1
800.4,1,1,1
800.5,1,1,1
800.6,1,1,1
800.7,1,1,1
800.8,1,1,1
800.9,1,1,1
801.0,1,1,1
801.1,1,1,1
801.2,1,1,1
801.3,1,1,1
801.4,1,1,1
801.5,1,1,1
801.6,1,1,1
801.7,1,1,1
801.8,1,1,1
801.9,1,1,1
802.0,1,1,1
802.1,1,1,1
802.2,1,1,1
802.3,1,1,1
802.4,1,1,1
802.5,1,1,1
802.6,1,1,1
802.7,1,1,1
802.8,1,1,1
802.9,1,1,1
803.0,1,1,1
803.1,1,1,1
803.2,1,1,1
803.3,1,1,1
803.4,1,1,1
803.5,1,1,1
803.6,1,1,1
803.7,1,1,1
803.8,1,1,1
803.9,1,1,1
804.0,1,1,1
804.1,1,1,1
804.2,1,1,1
804.3,1,1,1
804.4,1,1,1
804.5,1,1,1
804.6,1,1,1
804.7,1,1,1
804.8,1,1,1
804.9,1,1,1
805.0,1,1,1
805.1,1,1,1
805.2,1,1,1
805.3,1,1,1
805.4,1,1,1
805.5,1,1,1
805.6,1,1,1
805.7,1,1,1
805.8,1,1,1
805.9,1,1,1
806.0,1,1,1
806.1,1,1,1
806.2,1,1,1
806.3,1,1,1
806.4,1,1,1
806.5,1,1,1
806.6,1,1,1
806.7,1,1,1
806.8,1,1,1
806.9,1,1,1
807.0,1,1,1
807.1,1,1,1
807.2,1,1,1
807.3,1,1,1
807.4,1,1,1
807.5,1,1,1
807.6,1,1,1
807.7,1,1,1
807.8,1,1,1
807.9,1,1,1
808.0,1,1,1
808.1,1,1,1
808.2,1,1,1
808.3,1,1,1
808.4,1,1,1
808.5,1,1,1
808.6,1,1,1
808.7,1,1,1
808.8,1,1,1
808.9,1,1,1
809.0,1,1,1
809.1,1,1,1
809.2,1,1,1
809.3,1,1,1
809.4,1,1,1
809.5,1,1,1
809.6,1,1,1
809.7,1,1,1
809.8,1,1,1
809.9,1,1,1
810.0,1,1,1
810.1,1,1,1
810.2,1,1,1
810.3,1,1,1
810.4,1,1,1
810.5,1,1,1
810.6,1,1,1
810.7,1,1,1
810.8,1,1,1
810.9,1,1,1
811.0,1,1,1
811.1,1,1,1
811.2,1,1,1
811.3,1,1,1
811.4,1,1,1
811.5,1,1,1
811.6,1,1,1
811.7,1,1,1
811.8,1,1,1
811.9,1,1,1
812.0,1,1,1
812.1,1,1,1
812.2,1,1,1
812.3,1,1,1
812.4,1,1,1
812.5,1,1,1
812.6,1,1,1
812.7,1,1,1
812.8,1,1,1
812.9,1,1,1
813.0,1,1,1
813.1,1,1,1
813.2,1,1,1
813.3,1,1,1
813.4,1,1,1
813.5,1,1,1
813.6,1,1,1
813.7,1,1,1
813.8,1,1,1
813.9,1,1,1
814.0,1,1,1
814.1,1,1,1
814.2,1,1,1
814.3,1,1,1
814.4,1,1,1
814.5,1,1,1
814.6,1,1,1
814.7,1,1,1
814.8,1,1,1
814.9,1,1,1
815.0,1,1,1
815.1,1,1,1
815.2,1,1,1
815.3,1,1,1
815.4,1,1,1
815.5,1,1,1
815.6,1,1,1
815.7,1,1,1
815.8,1,1,1
815.9,1,1,1
816.0,1,1,1
816.1,1,1,1
816.2,1,1,1
816.3,1,1,1
816.4,1,1,1
816.5,1,1,1
816.6,1,1,1
816.7,1,1,1
816.8,1,1,1
816.9,1,1,1
817.0,1,1,1
817.1,1,1,1
817.2,1,1,1
817.3,1,1,1
817.4,1,1,1
817.5,1,1,1
817.6,1,1,1
817.7,1,1,1
817.8,1,1,1
817.9,1,1,1
818.0,1,1,1
818.1,1,1,1
818.2,1,1,1
818.3,1,1,1
818.4,1,1,1
818.5,1,1,1
818.6,1,1,1
818.7,1,1,1
818.8,1,1,1
818.9,1,1,1
819.0,1,1,1
819.1,1,1,1
819.2,1,1,1
819.3,1,1,1
819.4,1,1,1
819.5,1,1,1
819.6,1,1,1
819.7,1,1,1
819.8,1,1,1
819.9,1,1,1
820.0,1,1,1
820.1,1,1,1
820.2,1,1,1
820.3,1,1,1
820.4,1,1,1
820.5,1,1,1
820.6,1,1,1
820.7,1,1,1
820.8,1,1,1
820.9,1,1,1
821.0,1,1,1
821.1,1,1,1
821.2,1,1,1
821.3,1,1,1
821.4,1,1,1
821.5,1,1,1
821.6,1,1,1
821.7,1,1,1
821.8,1,1,1
821.9,1,1,1
822.0,1,1,1
822.1,1,1,1
822.2,1,1,1
822.3,1,1,1
822.4,1,1,1
822.5,1,1,1
822.6,1,1,1
822.7,1,1,1
822.8,1,1,1
822.9,1,1,1
823.0,1,1,1
823.1,1,1,1
823.2,1,1,1
823.3,1,1,1
823.4,1,1,1
823.5,1,1,1
823.6,1,1,1
823.7,1,1,1
823.8,1,1,1
823.9,1,1,1
824.0,1,1,1
824.1,1,1,1
824.2,1,1,1
824.3,1,1,1
824.4,1,1,1
824.5,1,1,1
824.6,1,1,1
824.7,1,1,1
824.8,1,1,1
824.9,1,1,1
825.0,1,1,1
825.1,1,1,1
825.2,1,1,1
825.3,1,1,1
825.4,1,1,1
825.5,1,1,1
825.6,1,1,1
825.7,1,1,1
825.8,1,1,1
825.9,1,1,1
826.0,1,1,1
826.1,1,1,1
826.2,1,1,1
826.3,1,1,1
826.4,1,1,1
826.5,1,1,1
826.6,1,1,1
826.7,1,1,1
826.8,1,1,1
826.9,1,1,1
827.0,1,1,1
827.1,1,1,1
827.2,1,1,1
827.3,1,1,1
827.4,1,1,1
827.5,1,1,1
827.6,1,1,1
827.7,1,1,1
827.8,1,1,1
827.9,1,1,1
828.0,1,1,1
828.1,1,1,1
828.2,1,1,1
828.3,1,1,1
828.4,1,1,1
828.5,1,1,1
828.6,1,1,1
828.7,1,1,1
828.8,1,1,1
828.9,1,1,1
829.0,1,1,1
829.1,1,1,1
829.2,1,1,1
829.3,1,1,1
829.4,1,1,1
829.5,1,1,1
829.6,1,1,1
829.7,1,1,1
829.8,1,1,1
829.9,1,1,1
830.0,1,1,1
830.1,1,1,1
830.2,1,1,1
830.3,1,1,1
830.4,1,1,1
830.5,1,1,1
830.6,1,1,1
830.7,1,1,1
830.8,1,1,1
830.9,1,1,1
831.0,1,1,1
831.1,1,1,1
831.2,1,1,1
831.3,1,1,1
831.4,1,1,1
831.5,1,1,1
831.6,1,1,1
831.7,1,1,1
831.8,1,1,1
831.9,1,1,1
832.0,1,1,1
832.1,1,1,1
832.2,1,1,1
832.3,1,1,1
832.4,1,1,1
832.5,1,1,1
832.6,1,1,1
832.7,1,1,1
832.8,1,1,1
832.9,1,1,1
833.0,1,1,1
833.1,1,1,1
833.2,1,1,1
833.3,1,1,1
833.4,1,1,1
833.5,1,1,1
833.6,1,1,1
833.7,1,1,1
833.8,1,1,1
833.9,1,1,1
834.0,1,1,1
834.1,1,1,1
834.2,1,1,1
834.3,1,1,1
834.4,1,1,1
834.5,1,1,1
834.6,1,1,1
834.7,1,1,1
834.8,1,1,1
834.9,1,1,1
835.0,1,1,1
835.1,1,1,1
835.2,1,1,1
835.3,1,1,1
835.4,1,1,1
835.5,1,1,1
835.6,1,1,1
835.7,1,1,1
835.8,1,1,1
835.9,1,1,1
836.0,1,1,1
836.1,1,1,1
836.2,1,1,1
836.3,1,1,1
836.4,1,1,1
836.5,1,1,1
836.6,1,1,1
836.7,1,1,1
836.8,1,1,1
836.9,1,1,1
837.0,1,1,1
837.1,1,1,1
837.2,1,1,1
837.3,1,1,1
837.4,1,1,1
837.5,1,1,1
837.6,1,1,1
837.7,1,1,1
837.8,1,1,1
837.9,1,1,1
838.0,1,1,1
838.1,1,1,1
838.2,1,1,1
838.3,1,1,1
838.4,1,1,1
838.5,1,1,1
838.6,1,1,1
